           6
 -1.9531259E-03 -1.5190970E-03 -1.0850690E-03 -6.5104221E-04 -2.1701370E-04
 -1.0850690E-03 -6.5104221E-04 -2.1701370E-04 -1.0850690E-03 -6.5104221E-04
 -2.1701370E-04 -1.0850690E-03 -6.5104221E-04 -2.1701370E-04 -1.0850690E-03
 -6.5104221E-04 -2.1701370E-04 -1.0850690E-03 -6.5104221E-04 -2.1701370E-04
 -1.0850690E-03 -6.5104221E-04 -2.1701370E-04 -1.0850690E-03 -6.5104221E-04
 -2.1701370E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.8310547E-03 -1.5869141E-03 -1.3427734E-03
 -1.0986328E-03 -8.5449219E-04 -6.1035156E-04 -3.6621094E-04 -1.2207031E-04
  1.2207031E-04  3.6621094E-04  6.1035156E-04  8.5449219E-04  1.0986328E-03
  1.3427734E-03  1.5869141E-03  1.8310547E-03 -1.8310547E-03 -1.5869141E-03
 -1.3427734E-03 -1.0986328E-03 -8.5449219E-04 -6.1035156E-04 -3.6621094E-04
 -1.2207031E-04  1.2207031E-04  3.6621094E-04  6.1035156E-04  8.5449219E-04
  1.0986328E-03  1.3427734E-03  1.5869141E-03  1.8310547E-03 -1.8310547E-03
 -1.5869141E-03 -1.3427734E-03 -1.0986328E-03 -8.5449219E-04 -6.1035156E-04
 -3.6621094E-04 -1.2207031E-04  1.2207031E-04  3.6621094E-04  6.1035156E-04
  8.5449219E-04  1.0986328E-03  1.3427734E-03  1.5869141E-03  1.8310547E-03
 -1.8310547E-03 -1.5869141E-03 -1.3427734E-03 -1.0986328E-03 -8.5449219E-04
 -6.1035156E-04 -3.6621094E-04 -1.2207031E-04  1.2207031E-04  3.6621094E-04
  6.1035156E-04  8.5449219E-04  1.0986328E-03  1.3427734E-03  1.5869141E-03
  1.8310547E-03 -1.8310547E-03 -1.5869141E-03 -1.3427734E-03 -1.0986328E-03
 -8.5449219E-04 -6.1035156E-04 -3.6621094E-04 -1.2207031E-04  1.2207031E-04
  3.6621094E-04  6.1035156E-04  8.5449219E-04  1.0986328E-03  1.3427734E-03
  1.5869141E-03  1.8310547E-03 -1.8310547E-03 -1.5869141E-03 -1.3427734E-03
 -1.0986328E-03 -8.5449219E-04 -6.1035156E-04 -3.6621094E-04 -1.2207031E-04
  1.2207031E-04  3.6621094E-04  6.1035156E-04  8.5449219E-04  1.0986328E-03
  1.3427734E-03  1.5869141E-03  1.8310547E-03 -1.8310547E-03 -1.5869141E-03
 -1.3427734E-03 -1.0986328E-03 -8.5449219E-04 -6.1035156E-04 -3.6621094E-04
 -1.2207031E-04  1.2207031E-04  3.6621094E-04  6.1035156E-04  8.5449219E-04
  1.0986328E-03  1.3427734E-03  1.5869141E-03  1.8310547E-03 -1.8310547E-03
 -1.5869141E-03 -1.3427734E-03 -1.0986328E-03 -8.5449219E-04 -6.1035156E-04
 -3.6621094E-04 -1.2207031E-04  1.2207031E-04  3.6621094E-04  6.1035156E-04
  8.5449219E-04  1.0986328E-03  1.3427734E-03  1.5869141E-03  1.8310547E-03
  1.6276038E-04  1.6276049E-04  1.6276038E-04  4.8828113E-04  4.8828148E-04
  4.8828113E-04  8.1380189E-04  8.1380247E-04  8.1380189E-04  1.1393226E-03
  1.1393235E-03  1.1393226E-03  1.4648434E-03  1.4648444E-03  1.4648434E-03
  1.7903642E-03  1.7903654E-03  1.7903642E-03  2.1158848E-03  2.1158864E-03
  2.1158848E-03  2.4414058E-03  2.4414074E-03  2.4414058E-03  1.6276035E-04
  1.6276055E-04  1.6276035E-04  4.8828105E-04  4.8828166E-04  4.8828105E-04
  8.1380177E-04  8.1380276E-04  8.1380177E-04  1.1393224E-03  1.1393239E-03
  1.1393224E-03  1.4648432E-03  1.4648449E-03  1.4648432E-03  1.7903638E-03
  1.7903661E-03  1.7903638E-03  2.1158846E-03  2.1158871E-03  2.1158846E-03
  2.4414053E-03  2.4414083E-03  2.4414053E-03 -1.6276038E-04 -1.6276049E-04
 -1.6276038E-04 -4.8828113E-04 -4.8828148E-04 -4.8828113E-04 -8.1380189E-04
 -8.1380247E-04 -8.1380189E-04 -1.1393226E-03 -1.1393235E-03 -1.1393226E-03
 -1.4648434E-03 -1.4648444E-03 -1.4648434E-03 -1.7903642E-03 -1.7903654E-03
 -1.7903642E-03 -2.1158848E-03 -2.1158864E-03 -2.1158848E-03 -2.4414058E-03
 -2.4414074E-03 -2.4414058E-03 -1.6276035E-04 -1.6276055E-04 -1.6276035E-04
 -4.8828105E-04 -4.8828166E-04 -4.8828105E-04 -8.1380177E-04 -8.1380276E-04
 -8.1380177E-04 -1.1393224E-03 -1.1393239E-03 -1.1393224E-03 -1.4648432E-03
 -1.4648449E-03 -1.4648432E-03 -1.7903638E-03 -1.7903661E-03 -1.7903638E-03
 -2.1158846E-03 -2.1158871E-03 -2.1158846E-03 -2.4414053E-03 -2.4414083E-03
 -2.4414053E-03 -2.4414058E-03 -2.4414074E-03 -2.4414058E-03 -2.1158848E-03
 -2.1158864E-03 -2.1158848E-03 -1.7903642E-03 -1.7903654E-03 -1.7903642E-03
 -1.4648434E-03 -1.4648444E-03 -1.4648434E-03 -1.1393226E-03 -1.1393235E-03
 -1.1393226E-03 -8.1380189E-04 -8.1380247E-04 -8.1380189E-04 -4.8828113E-04
 -4.8828148E-04 -4.8828113E-04 -1.6276038E-04 -1.6276049E-04 -1.6276038E-04
  1.6276038E-04  1.6276049E-04  1.6276038E-04  4.8828113E-04  4.8828148E-04
  4.8828113E-04  8.1380189E-04  8.1380247E-04  8.1380189E-04  1.1393226E-03
  1.1393235E-03  1.1393226E-03  1.4648434E-03  1.4648444E-03  1.4648434E-03
  1.7903642E-03  1.7903654E-03  1.7903642E-03  2.1158848E-03  2.1158864E-03
  2.1158848E-03  2.4414058E-03  2.4414074E-03  2.4414058E-03 -2.4414053E-03
 -2.4414083E-03 -2.4414053E-03 -2.1158846E-03 -2.1158871E-03 -2.1158846E-03
 -1.7903638E-03 -1.7903661E-03 -1.7903638E-03 -1.4648432E-03 -1.4648449E-03
 -1.4648432E-03 -1.1393224E-03 -1.1393239E-03 -1.1393224E-03 -8.1380177E-04
 -8.1380276E-04 -8.1380177E-04 -4.8828105E-04 -4.8828166E-04 -4.8828105E-04
 -1.6276035E-04 -1.6276055E-04 -1.6276035E-04  1.6276035E-04  1.6276055E-04
  1.6276035E-04  4.8828105E-04  4.8828166E-04  4.8828105E-04  8.1380177E-04
  8.1380276E-04  8.1380177E-04  1.1393224E-03  1.1393239E-03  1.1393224E-03
  1.4648432E-03  1.4648449E-03  1.4648432E-03  1.7903638E-03  1.7903661E-03
  1.7903638E-03  2.1158846E-03  2.1158871E-03  2.1158846E-03  2.4414053E-03
  2.4414083E-03  2.4414053E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.6276038E-04 -1.6276049E-04 -1.6276038E-04 -4.8828113E-04 -4.8828148E-04
 -4.8828113E-04 -8.1380189E-04 -8.1380247E-04 -8.1380189E-04 -1.1393226E-03
 -1.1393235E-03 -1.1393226E-03 -1.4648434E-03 -1.4648444E-03 -1.4648434E-03
 -1.7903642E-03 -1.7903654E-03 -1.7903642E-03 -2.1158848E-03 -2.1158864E-03
 -2.1158848E-03 -2.4414058E-03 -2.4414074E-03 -2.4414058E-03 -1.6276035E-04
 -1.6276055E-04 -1.6276035E-04 -4.8828105E-04 -4.8828166E-04 -4.8828105E-04
 -8.1380177E-04 -8.1380276E-04 -8.1380177E-04 -1.1393224E-03 -1.1393239E-03
 -1.1393224E-03 -1.4648432E-03 -1.4648449E-03 -1.4648432E-03 -1.7903638E-03
 -1.7903661E-03 -1.7903638E-03 -2.1158846E-03 -2.1158871E-03 -2.1158846E-03
 -2.4414053E-03 -2.4414083E-03 -2.4414053E-03  1.6276038E-04  1.6276049E-04
  1.6276038E-04  4.8828113E-04  4.8828148E-04  4.8828113E-04  8.1380189E-04
  8.1380247E-04  8.1380189E-04  1.1393226E-03  1.1393235E-03  1.1393226E-03
  1.4648434E-03  1.4648444E-03  1.4648434E-03  1.7903642E-03  1.7903654E-03
  1.7903642E-03  2.1158848E-03  2.1158864E-03  2.1158848E-03  2.4414058E-03
  2.4414074E-03  2.4414058E-03  1.6276035E-04  1.6276055E-04  1.6276035E-04
  4.8828105E-04  4.8828166E-04  4.8828105E-04  8.1380177E-04  8.1380276E-04
  8.1380177E-04  1.1393224E-03  1.1393239E-03  1.1393224E-03  1.4648432E-03
  1.4648449E-03  1.4648432E-03  1.7903638E-03  1.7903661E-03  1.7903638E-03
  2.1158846E-03  2.1158871E-03  2.1158846E-03  2.4414053E-03  2.4414083E-03
  2.4414053E-03  2.4414058E-03  2.4414074E-03  2.4414058E-03  2.1158848E-03
  2.1158864E-03  2.1158848E-03  1.7903642E-03  1.7903654E-03  1.7903642E-03
  1.4648434E-03  1.4648444E-03  1.4648434E-03  1.1393226E-03  1.1393235E-03
  1.1393226E-03  8.1380189E-04  8.1380247E-04  8.1380189E-04  4.8828113E-04
  4.8828148E-04  4.8828113E-04  1.6276038E-04  1.6276049E-04  1.6276038E-04
 -1.6276038E-04 -1.6276049E-04 -1.6276038E-04 -4.8828113E-04 -4.8828148E-04
 -4.8828113E-04 -8.1380189E-04 -8.1380247E-04 -8.1380189E-04 -1.1393226E-03
 -1.1393235E-03 -1.1393226E-03 -1.4648434E-03 -1.4648444E-03 -1.4648434E-03
 -1.7903642E-03 -1.7903654E-03 -1.7903642E-03 -2.1158848E-03 -2.1158864E-03
 -2.1158848E-03 -2.4414058E-03 -2.4414074E-03 -2.4414058E-03  2.4414053E-03
  2.4414083E-03  2.4414053E-03  2.1158846E-03  2.1158871E-03  2.1158846E-03
  1.7903638E-03  1.7903661E-03  1.7903638E-03  1.4648432E-03  1.4648449E-03
  1.4648432E-03  1.1393224E-03  1.1393239E-03  1.1393224E-03  8.1380177E-04
  8.1380276E-04  8.1380177E-04  4.8828105E-04  4.8828166E-04  4.8828105E-04
  1.6276035E-04  1.6276055E-04  1.6276035E-04 -1.6276035E-04 -1.6276055E-04
 -1.6276035E-04 -4.8828105E-04 -4.8828166E-04 -4.8828105E-04 -8.1380177E-04
 -8.1380276E-04 -8.1380177E-04 -1.1393224E-03 -1.1393239E-03 -1.1393224E-03
 -1.4648432E-03 -1.4648449E-03 -1.4648432E-03 -1.7903638E-03 -1.7903661E-03
 -1.7903638E-03 -2.1158846E-03 -2.1158871E-03 -2.1158846E-03 -2.4414053E-03
 -2.4414083E-03 -2.4414053E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
