           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03  7.8125000E-03
  7.8125000E-03  7.8125000E-03  7.8125000E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
