Nb de periode :    19
 0.2000
  0.374268E+01 -0.139698E-07  0.474807E-04  0.186265E-08 -0.473115E+00 -0.305474E-06
  0.931323E-09  0.374268E+01 -0.164844E-06  0.473114E+00 -0.465661E-09 -0.586733E-07
 -0.135303E-04  0.309944E-05  0.113505E+03 -0.149012E-06 -0.134110E-06  0.238419E-06
  0.174623E-08  0.453393E+00  0.322470E-07  0.573034E-01 -0.116415E-09  0.459841E-07
 -0.453392E+00 -0.325963E-08 -0.193529E-04 -0.582077E-10  0.573038E-01 -0.135624E-07
 -0.426326E-12 -0.564133E-07  0.537348E-13 -0.168098E-07  0.523803E-12 -0.397243E-05
 1.6000
  0.533995E+01 -0.372529E-08  0.533452E-04 -0.465661E-09 -0.678961E+00 -0.335276E-07
 -0.111759E-07  0.533995E+01  0.129454E-06  0.678962E+00 -0.107102E-07  0.279397E-07
  0.923872E-05  0.733137E-05  0.126742E+03 -0.581145E-05 -0.342727E-06  0.238419E-06
  0.535510E-08  0.651114E+00  0.139698E-07  0.827698E-01  0.174623E-09  0.122236E-07
 -0.651109E+00 -0.931323E-09 -0.279391E-04  0.000000E+00  0.827693E-01  0.131549E-07
  0.103739E-10 -0.360301E-07 -0.374145E-13  0.153541E-07 -0.450062E-11 -0.516808E-04
 1.7000
  0.759806E+01  0.111759E-07  0.102274E-03 -0.651926E-08 -0.973034E+00  0.111759E-06
  0.558794E-07  0.759804E+01 -0.422820E-06  0.973030E+00 -0.279397E-08  0.707805E-07
  0.691414E-05 -0.165105E-04  0.141662E+03 -0.116229E-05 -0.432134E-05 -0.268221E-06
 -0.256114E-08  0.933786E+00 -0.232831E-09  0.119650E+00 -0.116415E-09 -0.121072E-07
 -0.933788E+00 -0.116415E-08 -0.302980E-04 -0.232831E-09  0.119650E+00 -0.315486E-07
 -0.557066E-11  0.286918E-07 -0.466294E-14 -0.367112E-07 -0.108462E-10 -0.605723E-04
 1.8000
  0.106863E+02 -0.223517E-07  0.153786E-03  0.000000E+00 -0.137636E+01 -0.465661E-07
  0.372529E-08  0.106863E+02 -0.299886E-06  0.137636E+01  0.838190E-08  0.204891E-07
  0.107288E-04  0.277758E-04  0.155444E+03 -0.345707E-05 -0.163913E-05 -0.447035E-06
 -0.372529E-08  0.132153E+01 -0.211876E-07  0.170212E+00 -0.814907E-09  0.155997E-07
 -0.132154E+01 -0.465661E-08  0.519643E-04 -0.931323E-09  0.170212E+00  0.279397E-07
 -0.397904E-11  0.587004E-06 -0.186962E-12  0.595594E-07 -0.312927E-11  0.599653E-04
 1.9000
  0.149789E+02 -0.596046E-07  0.231214E-03  0.372529E-08 -0.194216E+01  0.618398E-06
  0.409782E-07  0.149789E+02 -0.103563E-05  0.194216E+01  0.186265E-08 -0.160187E-06
 -0.196695E-04  0.122786E-04  0.170340E+03 -0.721216E-05 -0.706315E-05  0.596046E-06
 -0.172295E-07  0.186551E+01 -0.238419E-06  0.241875E+00 -0.162981E-08  0.623986E-07
 -0.186551E+01 -0.186265E-08 -0.481890E-04  0.162981E-08  0.241875E+00 -0.291038E-07
  0.943601E-11  0.676607E-06 -0.120420E-11  0.724850E-07  0.206870E-10  0.390189E-03
 2.0000
  0.209397E+02 -0.372529E-07 -0.349276E-03 -0.186265E-07 -0.273595E+01 -0.700355E-06
 -0.819564E-07  0.209397E+02 -0.132248E-05  0.273595E+01  0.204891E-07  0.469387E-06
  0.264645E-04  0.894070E-05  0.187182E+03  0.157952E-05  0.107288E-05  0.131130E-05
  0.745058E-08  0.262880E+01 -0.108499E-06  0.343739E+00 -0.698492E-09  0.118744E-06
 -0.262879E+01  0.139698E-07  0.852509E-04  0.000000E+00  0.343738E+00  0.148080E-06
 -0.150067E-10  0.567416E-06  0.475620E-12  0.948866E-07 -0.537792E-11 -0.648525E-04
