Nb de periode :   286
 0.1500
 -0.319983E-04 -0.815642E-05  0.467108E+03  0.909755E-05  0.399979E-05  0.548990E-06
  0.784272E-07  0.582740E+02 -0.278416E-05  0.240736E+02 -0.147051E-07  0.431349E-06
 -0.582740E+02 -0.137248E-06  0.322630E-04  0.196068E-07  0.240737E+02  0.375960E-05
  0.258810E-05 -0.882306E-05  0.133754E-07 -0.279212E-05  0.762837E-06  0.207523E+02
 0.2000
  0.330411E+03  0.298023E-06  0.281632E-04 -0.186265E-07 -0.587717E+02 -0.238419E-05
  0.000000E+00  0.330410E+03 -0.521541E-05  0.587717E+02 -0.931323E-07 -0.271946E-05
  0.195950E-04 -0.201166E-05  0.465648E+03  0.458583E-04  0.294298E-05  0.260770E-06
 -0.130385E-06  0.579247E+02  0.216067E-05  0.240443E+02 -0.605360E-07 -0.605360E-06
 -0.579247E+02  0.372529E-07 -0.119628E-04 -0.465661E-08  0.240443E+02  0.605360E-06
  0.147149E-05  0.705943E-05 -0.400018E-08  0.974671E-06 -0.121962E-06  0.203275E+02
 0.2100
  0.331050E+03  0.141916E-06  0.142625E-04  0.532184E-07 -0.588724E+02  0.723771E-05
  0.000000E+00  0.331050E+03 -0.118500E-04  0.588724E+02  0.354790E-07 -0.241257E-05
 -0.175266E-04  0.248353E-05  0.464625E+03  0.309376E-04 -0.163203E-05 -0.248353E-06
 -0.177395E-06  0.580162E+02 -0.133046E-05  0.240766E+02  0.177395E-07 -0.470096E-06
 -0.580161E+02  0.106437E-06 -0.161873E-04  0.000000E+00  0.240766E+02 -0.103776E-05
  0.180943E-05 -0.368981E-05  0.470266E-08 -0.616434E-06 -0.185044E-05  0.204271E+02
 0.2200
  0.330826E+03 -0.677325E-06  0.493432E-04  0.237064E-06 -0.589001E+02 -0.166283E-04
 -0.135465E-06  0.330826E+03 -0.136142E-04  0.589000E+02 -0.406395E-06  0.264157E-05
 -0.141561E-04 -0.453808E-04  0.464295E+03 -0.293959E-04 -0.846657E-05 -0.948256E-06
 -0.118532E-06  0.579824E+02  0.465661E-06  0.241332E+02 -0.126999E-07 -0.753525E-06
 -0.579824E+02  0.253997E-07 -0.235963E-04  0.423328E-08  0.241332E+02  0.495294E-06
 -0.269237E-05 -0.789084E-05  0.666793E-08 -0.107150E-05  0.368874E-06  0.203740E+02
 0.2300
  0.330548E+03 -0.194363E-06  0.359248E-04 -0.323938E-07 -0.587637E+02 -0.715904E-05
 -0.129575E-06  0.330548E+03  0.127632E-04  0.587637E+02  0.323938E-07 -0.110139E-05
 -0.132815E-04  0.583089E-06  0.461959E+03  0.411402E-04 -0.447035E-05 -0.323938E-06
  0.153871E-06  0.578603E+02  0.902168E-05  0.240556E+02 -0.809846E-08 -0.469710E-06
 -0.578603E+02 -0.161969E-07 -0.217444E-04 -0.121477E-07  0.240556E+02  0.375363E-05
 -0.566892E-06  0.971815E-07 -0.344687E-08  0.565408E-06 -0.804244E-06  0.203630E+02
 0.2400
  0.331151E+03  0.248353E-06  0.729847E-04 -0.155220E-06 -0.588468E+02  0.257666E-05
  0.620882E-06  0.331151E+03  0.125108E-04  0.588467E+02  0.170742E-06  0.366320E-05
  0.869234E-06 -0.319754E-04  0.460065E+03  0.931323E-06 -0.509123E-05 -0.102445E-05
 -0.310441E-07  0.580077E+02 -0.106326E-05  0.240671E+02 -0.776102E-08  0.776102E-07
 -0.580077E+02  0.232831E-07 -0.153746E-04  0.776102E-08  0.240671E+02 -0.411334E-05
  0.288710E-05  0.470318E-05  0.218378E-08  0.995722E-06 -0.193600E-05  0.205040E+02
 0.2500
  0.330257E+03 -0.119209E-06  0.488460E-04 -0.149012E-07 -0.587411E+02 -0.312328E-04
 -0.113249E-05  0.330257E+03 -0.834465E-05  0.587411E+02 -0.596046E-07  0.244379E-05
 -0.125766E-04  0.141263E-04  0.458453E+03 -0.299811E-04  0.739098E-05 -0.894070E-07
 -0.298023E-07  0.578765E+02 -0.279397E-05  0.240347E+02  0.484288E-07  0.111759E-06
 -0.578765E+02 -0.819564E-07 -0.120178E-04 -0.372529E-08  0.240347E+02  0.207871E-05
 -0.879169E-06 -0.113249E-05 -0.527409E-09  0.448343E-07 -0.581946E-06  0.203342E+02
 0.2600
  0.330128E+03  0.573122E-07  0.459644E-04 -0.128952E-06 -0.587216E+02 -0.604643E-05
 -0.126087E-05  0.330129E+03  0.220652E-05  0.587216E+02  0.716402E-07 -0.154743E-05
 -0.114624E-05  0.147865E-04  0.457120E+03 -0.171936E-05 -0.338142E-05 -0.143280E-05
  0.107460E-06  0.578501E+02 -0.156176E-05  0.240350E+02  0.322381E-07 -0.394021E-06
 -0.578501E+02  0.716402E-08 -0.184617E-04 -0.250741E-07  0.240350E+02 -0.555212E-06
  0.859682E-07  0.262203E-05 -0.223656E-08 -0.354914E-06  0.238891E-05  0.203387E+02
 0.2700
  0.330135E+03  0.000000E+00  0.374737E-04  0.000000E+00 -0.587404E+02 -0.689869E-06
  0.827842E-06  0.330135E+03  0.206961E-05  0.587404E+02 -0.827842E-07  0.110379E-05
 -0.130247E-04 -0.176606E-05  0.456134E+03  0.250560E-04 -0.369770E-05 -0.579490E-06
  0.620882E-07  0.578581E+02  0.175916E-05  0.240476E+02 -0.172467E-07  0.122107E-05
 -0.578581E+02 -0.137974E-07 -0.238488E-04 -0.206961E-07  0.240476E+02  0.365630E-05
  0.206961E-05  0.267669E-05  0.202949E-07  0.154296E-05  0.899249E-07  0.203434E+02
 0.2800
  0.330556E+03 -0.212874E-06 -0.250127E-05 -0.332615E-06 -0.588216E+02  0.569437E-05
  0.532184E-07  0.330556E+03  0.169235E-04  0.588216E+02  0.532184E-07 -0.478966E-06
 -0.127724E-04 -0.282058E-04  0.455454E+03  0.136771E-04 -0.319311E-05 -0.106437E-06
 -0.731753E-07  0.579329E+02 -0.670552E-05  0.240722E+02  0.299354E-07 -0.525532E-06
 -0.579329E+02  0.864800E-07 -0.132115E-04 -0.133046E-07  0.240722E+02 -0.264096E-05
 -0.461670E-05  0.453687E-05 -0.523915E-08  0.134217E-05  0.256453E-05  0.203936E+02
 0.2900
  0.330930E+03  0.154150E-06 -0.255118E-04 -0.385375E-07 -0.589102E+02  0.149782E-04
 -0.133597E-05  0.330930E+03 -0.339130E-05  0.589102E+02 -0.128458E-07 -0.359683E-06
 -0.678260E-05  0.369960E-05  0.455066E+03 -0.266166E-04 -0.919761E-05  0.308300E-06
  0.385375E-07  0.580023E+02 -0.486857E-05  0.241168E+02  0.160573E-07 -0.886362E-06
 -0.580023E+02  0.770750E-07  0.826629E-05  0.192687E-07  0.241168E+02  0.574851E-06
 -0.479149E-05 -0.152865E-05 -0.268587E-08  0.123987E-07 -0.189119E-05  0.204333E+02
 0.3000
  0.331135E+03  0.149012E-06 -0.479321E-05 -0.745058E-07 -0.589031E+02  0.146280E-04
 -0.993411E-07  0.331135E+03  0.926355E-05  0.589031E+02 -0.993411E-07  0.208616E-05
 -0.121196E-04 -0.281135E-04  0.453902E+03 -0.164906E-04  0.645717E-06  0.496705E-06
 -0.105550E-06  0.579958E+02 -0.604739E-05  0.240999E+02  0.931323E-08  0.422200E-06
 -0.579958E+02 -0.124176E-07 -0.601013E-05  0.434617E-07  0.241000E+02 -0.329067E-06
  0.447035E-06 -0.117968E-05 -0.474654E-08 -0.896113E-06 -0.139903E-05  0.204514E+02
 0.3100
  0.331269E+03 -0.528751E-06 -0.384786E-04 -0.240341E-07 -0.588684E+02 -0.116566E-04
 -0.105750E-05  0.331269E+03  0.307637E-05  0.588683E+02 -0.264375E-06  0.600853E-05
  0.135553E-04  0.108634E-04  0.452388E+03  0.165355E-04 -0.620081E-05 -0.769092E-06
 -0.120171E-07  0.579777E+02 -0.499309E-05  0.240641E+02 -0.270384E-07 -0.240341E-07
 -0.579777E+02  0.120171E-07  0.368924E-05  0.210299E-07  0.240641E+02  0.379439E-05
 -0.132188E-05 -0.431413E-05  0.148733E-07  0.635959E-08 -0.333138E-05  0.204574E+02
 0.3200
  0.331484E+03 -0.325963E-06 -0.301050E-04  0.465661E-07 -0.589074E+02 -0.139698E-05
 -0.931323E-07  0.331485E+03  0.158325E-05  0.589074E+02 -0.116415E-06 -0.176951E-05
 -0.264496E-04 -0.661239E-05  0.451100E+03  0.487082E-04  0.358559E-05  0.232831E-06
  0.116415E-07  0.580393E+02 -0.190921E-05  0.240688E+02 -0.291038E-08 -0.698492E-06
 -0.580393E+02 -0.814907E-07 -0.119326E-05 -0.174623E-07  0.240688E+02  0.308210E-05
  0.919681E-06  0.271248E-05  0.319889E-08 -0.345198E-06 -0.131872E-05  0.204704E+02
 0.3300
  0.331569E+03 -0.135465E-06 -0.136820E-04 -0.564438E-07 -0.589155E+02  0.188748E-04
  0.812791E-06  0.331569E+03  0.173847E-05  0.589155E+02  0.564438E-07  0.898585E-05
 -0.104760E-04 -0.144496E-05  0.449921E+03 -0.871492E-05 -0.663779E-05  0.903101E-07
  0.101599E-06  0.580582E+02  0.130385E-05  0.240612E+02  0.564438E-08  0.880523E-06
 -0.580582E+02 -0.112888E-07  0.792471E-05  0.564438E-08  0.240612E+02 -0.209406E-05
  0.288992E-05  0.579113E-05  0.177083E-07  0.350470E-06  0.265126E-05  0.204638E+02
 0.3400
  0.331675E+03  0.438269E-07  0.133234E-04 -0.241048E-06 -0.589124E+02 -0.376912E-05
 -0.876539E-07  0.331675E+03  0.223517E-05  0.589124E+02  0.109567E-06  0.262962E-05
 -0.920366E-05  0.815181E-05  0.448848E+03 -0.107376E-04 -0.394443E-06 -0.964193E-06
  0.986106E-07  0.580580E+02  0.192291E-05  0.240567E+02 -0.136959E-07  0.876539E-07
 -0.580579E+02 -0.328702E-07 -0.120141E-04  0.356094E-07  0.240567E+02  0.154490E-05
  0.110663E-05 -0.178595E-05 -0.710625E-08  0.250029E-06 -0.101000E-05  0.204801E+02
 0.3500
  0.331641E+03  0.170299E-06  0.740801E-05  0.212874E-07 -0.589080E+02  0.117719E-04
 -0.255448E-06  0.331641E+03  0.306538E-05  0.589080E+02 -0.170299E-06  0.493867E-05
 -0.134536E-04  0.587532E-05  0.447985E+03  0.255448E-05  0.340598E-06  0.808920E-06
 -0.212874E-07  0.580442E+02 -0.260770E-06  0.240629E+02  0.798276E-08 -0.532184E-07
 -0.580442E+02  0.425747E-07  0.684921E-05  0.266092E-08  0.240629E+02 -0.129321E-05
  0.388495E-05 -0.894070E-06 -0.154674E-07  0.410297E-06  0.100368E-05  0.204752E+02
 0.3600
  0.331653E+03  0.993411E-06  0.351005E-04 -0.517401E-07 -0.589195E+02  0.122728E-04
  0.198682E-05  0.331653E+03  0.666413E-05  0.589195E+02  0.155220E-06  0.231796E-05
 -0.993411E-05 -0.205305E-04  0.447311E+03 -0.736780E-05 -0.372529E-06 -0.289745E-06
 -0.413921E-07  0.580458E+02  0.104515E-05  0.240700E+02  0.206961E-07  0.134524E-05
 -0.580457E+02 -0.724362E-07 -0.896657E-05  0.000000E+00  0.240700E+02  0.337346E-05
  0.807146E-06 -0.266979E-05 -0.746859E-10  0.254117E-08  0.235154E-05  0.204760E+02
 0.3700
  0.331695E+03  0.644375E-06 -0.251306E-04  0.302051E-07 -0.589389E+02 -0.231572E-05
 -0.241640E-06  0.331696E+03 -0.100684E-05  0.589388E+02  0.201367E-07  0.161094E-05
 -0.210227E-04 -0.724921E-05  0.446760E+03 -0.551746E-05 -0.108738E-05  0.724921E-06
 -0.302051E-07  0.580518E+02 -0.649912E-05  0.240814E+02 -0.125854E-07  0.594033E-06
 -0.580517E+02 -0.302051E-07  0.806978E-05  0.503418E-08  0.240814E+02  0.443007E-06
  0.197340E-05  0.219490E-05 -0.593426E-08  0.389941E-06 -0.246947E-05  0.204783E+02
 0.3800
  0.331578E+03  0.156854E-06 -0.576440E-05  0.000000E+00 -0.589552E+02 -0.976418E-05
 -0.235281E-06  0.331578E+03  0.486248E-05  0.589553E+02  0.980340E-07  0.199989E-05
  0.115288E-04  0.752901E-05  0.446347E+03 -0.862699E-06 -0.537226E-05  0.784272E-07
  0.196068E-07  0.580461E+02 -0.117641E-06  0.241052E+02  0.171559E-07 -0.215675E-06
 -0.580461E+02 -0.686238E-07  0.251212E-04  0.245085E-08  0.241053E+02 -0.219106E-05
 -0.303905E-05  0.494091E-05 -0.357113E-08  0.105194E-05  0.150290E-05  0.204559E+02
 0.3900
  0.331598E+03  0.611330E-06  0.153215E-04 -0.286561E-06 -0.589733E+02 -0.571211E-05
 -0.458497E-06  0.331598E+03 -0.102016E-04  0.589733E+02  0.955203E-07  0.477601E-05
 -0.771804E-05  0.184163E-04  0.446051E+03 -0.653359E-05 -0.240711E-05  0.191041E-06
  0.382081E-07  0.580447E+02  0.522496E-05  0.241260E+02 -0.262681E-07  0.573122E-07
 -0.580447E+02 -0.191041E-07  0.124272E-04  0.955203E-08  0.241260E+02 -0.347216E-05
 -0.217786E-05  0.922726E-05  0.936417E-08  0.153364E-05  0.285903E-06  0.204602E+02
 0.4000
  0.331466E+03 -0.521541E-06  0.238419E-05 -0.130385E-06 -0.589131E+02 -0.864267E-05
 -0.149012E-06  0.331466E+03  0.238419E-05  0.589131E+02  0.186265E-06  0.633299E-06
  0.603497E-05 -0.390410E-04  0.444871E+03 -0.961125E-05 -0.659376E-05 -0.186265E-06
  0.931323E-08  0.579888E+02  0.387896E-05  0.240913E+02 -0.302680E-07  0.474975E-06
 -0.579888E+02 -0.372529E-07  0.206288E-05  0.698492E-08  0.240913E+02  0.225846E-05
 -0.113621E-05  0.353903E-05  0.163291E-07  0.105034E-05 -0.142698E-05  0.204438E+02
 0.4100
  0.331370E+03  0.944952E-06  0.817747E-05 -0.726886E-07 -0.588737E+02 -0.715983E-05
 -0.799575E-06  0.331370E+03 -0.109760E-04  0.588737E+02 -0.472476E-06  0.279851E-05
 -0.374346E-04  0.181721E-05  0.443810E+03  0.472476E-06  0.000000E+00 -0.363443E-07
 -0.817747E-07  0.579572E+02  0.158098E-05  0.240671E+02  0.499734E-07  0.120845E-05
 -0.579572E+02  0.000000E+00 -0.457938E-05  0.681456E-08  0.240671E+02  0.401150E-05
 -0.254410E-06  0.105398E-05 -0.329842E-08  0.237358E-06  0.123910E-05  0.204332E+02
 0.4200
  0.331364E+03 -0.922453E-06  0.104308E-04  0.106437E-06 -0.588872E+02 -0.190877E-04
 -0.851495E-06  0.331364E+03 -0.776989E-05  0.588873E+02 -0.354790E-07  0.227065E-05
 -0.392397E-04  0.100051E-04  0.442848E+03  0.269995E-04  0.833755E-05  0.496705E-06
  0.177395E-07  0.579830E+02 -0.111759E-05  0.240690E+02  0.465661E-07 -0.904713E-06
 -0.579830E+02  0.443487E-07 -0.112646E-04  0.221743E-07  0.240690E+02 -0.878104E-06
 -0.285606E-05  0.202230E-05 -0.278636E-07  0.108471E-05 -0.216162E-05  0.204225E+02
 0.4300
  0.331419E+03  0.346539E-06  0.351737E-04 -0.693077E-07 -0.589071E+02 -0.124754E-05
 -0.346539E-06  0.331419E+03 -0.880208E-05  0.589071E+02 -0.103962E-06  0.311885E-05
 -0.672285E-05 -0.240498E-04  0.441964E+03 -0.224210E-04  0.169804E-05  0.346539E-07
  0.866347E-07  0.580150E+02  0.125620E-05  0.240692E+02  0.238245E-07  0.121289E-05
 -0.580150E+02  0.173269E-07 -0.119209E-04  0.866347E-08  0.240692E+02 -0.479956E-05
  0.395054E-05 -0.344806E-05 -0.254617E-07 -0.926020E-06  0.268455E-06  0.204108E+02
 0.4400
  0.331642E+03 -0.135465E-06 -0.320036E-04 -0.338663E-07 -0.589322E+02  0.175089E-04
 -0.270930E-06  0.331642E+03  0.860203E-05  0.589323E+02 -0.118532E-06  0.209971E-05
 -0.247224E-04  0.284477E-04  0.441136E+03  0.934709E-05  0.474128E-05 -0.711192E-06
 -0.169331E-06  0.580524E+02  0.171025E-05  0.240645E+02 -0.423328E-08  0.355596E-06
 -0.580524E+02 -0.253997E-07  0.916929E-05 -0.423328E-07  0.240645E+02  0.817024E-06
  0.358983E-05  0.225211E-05 -0.606131E-08 -0.116445E-07 -0.591604E-06  0.204300E+02
 0.4500
  0.331852E+03  0.264910E-06 -0.364582E-04 -0.827842E-07 -0.589567E+02  0.410610E-05
 -0.132455E-06  0.331852E+03 -0.801351E-05  0.589567E+02  0.165568E-07 -0.271532E-05
 -0.370211E-04  0.306633E-04  0.440387E+03 -0.310275E-04  0.215239E-05 -0.298023E-06
 -0.910627E-07  0.580797E+02 -0.524024E-05  0.240664E+02  0.124176E-07 -0.529819E-06
 -0.580796E+02  0.165568E-07  0.159774E-05 -0.206961E-07  0.240664E+02  0.364251E-06
 -0.430478E-06 -0.993411E-07 -0.481540E-08  0.112974E-05  0.220148E-06  0.204518E+02
 0.4600
  0.332086E+03  0.388726E-06 -0.347586E-04 -0.809846E-07 -0.589891E+02  0.657595E-05
  0.777452E-06  0.332086E+03 -0.234207E-04  0.589891E+02  0.161969E-06  0.317460E-05
 -0.360219E-04  0.154195E-04  0.439732E+03  0.657595E-05 -0.100421E-05  0.971815E-07
  0.105280E-06  0.581120E+02 -0.842240E-06  0.240750E+02  0.809846E-08 -0.115808E-05
 -0.581119E+02 -0.323938E-07  0.205296E-04 -0.404923E-07  0.240750E+02  0.322319E-05
  0.691608E-05  0.113378E-05 -0.414699E-08  0.630650E-06 -0.161987E-06  0.204669E+02
 0.4700
  0.332336E+03 -0.317046E-06  0.104625E-05  0.000000E+00 -0.590252E+02 -0.289780E-04
  0.507274E-06  0.332336E+03  0.757740E-05  0.590253E+02 -0.475569E-07  0.221932E-05
 -0.275196E-04  0.114771E-04  0.439195E+03 -0.320851E-04 -0.152182E-05  0.919433E-06
 -0.554830E-07  0.581477E+02 -0.610314E-06  0.240834E+02 -0.475569E-07  0.578609E-06
 -0.581477E+02  0.396307E-07  0.715731E-05  0.475569E-07  0.240834E+02  0.109777E-05
  0.634092E-07 -0.326557E-05  0.517370E-08 -0.217484E-06 -0.777855E-07  0.204887E+02
 0.4800
  0.332600E+03  0.000000E+00  0.149012E-04 -0.776102E-07 -0.590634E+02 -0.993411E-05
 -0.124176E-06  0.332600E+03 -0.937531E-05  0.590634E+02  0.155220E-07 -0.124176E-06
 -0.248974E-04  0.114242E-04  0.438758E+03  0.217929E-04 -0.335276E-05  0.651926E-06
  0.232831E-07  0.581834E+02 -0.694611E-05  0.240919E+02 -0.232831E-07  0.543272E-07
 -0.581833E+02  0.000000E+00  0.176175E-05 -0.271636E-07  0.240919E+02 -0.679089E-06
  0.512227E-06 -0.578972E-05  0.941435E-08 -0.939313E-06 -0.717154E-06  0.205103E+02
 0.4900
  0.332879E+03 -0.304105E-06  0.446123E-04  0.304105E-07 -0.591079E+02 -0.942727E-05
  0.182463E-06  0.332879E+03 -0.419665E-05  0.591079E+02  0.106437E-06  0.249366E-05
 -0.156918E-04  0.121642E-04  0.438355E+03 -0.220172E-04  0.419665E-05 -0.273695E-06
 -0.228079E-07  0.582235E+02  0.785352E-05  0.241051E+02  0.380132E-08 -0.927521E-06
 -0.582235E+02  0.684237E-07 -0.141865E-04 -0.266092E-07  0.241051E+02 -0.714648E-06
  0.194627E-05 -0.311708E-05  0.111438E-07 -0.189706E-06  0.163968E-05  0.205301E+02
 0.5000
  0.333073E+03  0.178814E-06  0.729859E-04  0.596046E-07 -0.591494E+02 -0.369549E-05
  0.476837E-06  0.333073E+03  0.834465E-06  0.591494E+02 -0.745058E-07 -0.262260E-05
 -0.786781E-05 -0.171661E-04  0.438028E+03 -0.115633E-04  0.655651E-06  0.685453E-06
 -0.894070E-07  0.582567E+02 -0.484288E-05  0.241251E+02  0.186265E-07  0.144541E-05
 -0.582566E+02  0.149012E-07 -0.378489E-05 -0.447035E-07  0.241251E+02  0.443310E-05
 -0.582635E-05 -0.105500E-04  0.137086E-07 -0.926049E-06  0.259435E-05  0.205430E+02
 0.5100
  0.333240E+03 -0.233744E-06  0.556310E-04 -0.292180E-07 -0.591814E+02  0.276694E-04
  0.175308E-06  0.333240E+03 -0.289258E-05  0.591814E+02  0.160699E-06 -0.701231E-05
 -0.800572E-05  0.660326E-05  0.437831E+03  0.911600E-05  0.467487E-05 -0.292180E-07
 -0.584359E-07  0.582747E+02  0.496705E-06  0.241445E+02  0.109567E-07 -0.140246E-05
 -0.582747E+02  0.292180E-07 -0.122642E-04 -0.219135E-07  0.241445E+02  0.628186E-06
  0.197221E-05 -0.841477E-05 -0.351197E-08 -0.611703E-06  0.179056E-05  0.205567E+02
 0.5200
  0.333372E+03  0.000000E+00  0.867420E-04 -0.429841E-07 -0.591842E+02 -0.213201E-04
  0.401185E-06  0.333372E+03  0.444169E-05  0.591843E+02  0.286561E-07 -0.217786E-05
 -0.151877E-04 -0.227529E-04  0.437199E+03 -0.256758E-04  0.710671E-05  0.257905E-06
  0.716402E-07  0.582750E+02  0.960695E-05  0.241397E+02  0.358201E-07  0.573122E-07
 -0.582750E+02 -0.358201E-07 -0.775147E-05 -0.716402E-08  0.241397E+02 -0.243218E-05
 -0.234980E-05 -0.285128E-05 -0.310046E-08  0.103205E-06  0.160517E-06  0.205636E+02
 0.5300
  0.333392E+03 -0.168692E-06  0.566806E-04 -0.702885E-07 -0.591518E+02 -0.461093E-05
 -0.393616E-06  0.333392E+03  0.202431E-05  0.591518E+02  0.126519E-06 -0.286777E-05
 -0.123708E-05 -0.489208E-05  0.436357E+03  0.787231E-05  0.567931E-05 -0.140577E-06
 -0.133548E-06  0.582459E+02  0.343008E-05  0.241158E+02  0.351443E-07 -0.520135E-06
 -0.582459E+02  0.351443E-07  0.835027E-05 -0.702885E-08  0.241157E+02 -0.253741E-05
  0.410485E-05 -0.607293E-05  0.198710E-07 -0.426103E-06 -0.191886E-05  0.205569E+02
 0.5400
  0.333422E+03 -0.275947E-06  0.221586E-04  0.137974E-07 -0.591351E+02 -0.168880E-04
 -0.496705E-06  0.333422E+03  0.303542E-05  0.591352E+02 -0.303542E-06 -0.375288E-05
  0.110931E-04  0.424959E-05  0.435630E+03  0.894070E-05  0.502224E-05 -0.121417E-05
  0.124176E-06  0.582343E+02 -0.108999E-05  0.241005E+02 -0.413921E-07  0.765754E-06
 -0.582342E+02  0.000000E+00  0.616742E-05  0.344934E-08  0.241005E+02  0.187644E-05
 -0.896829E-06 -0.783691E-05 -0.224120E-07 -0.875329E-06 -0.818415E-06  0.205517E+02
 0.5500
  0.333474E+03 -0.487674E-06  0.486320E-04  0.162558E-06 -0.591467E+02  0.188296E-04
  0.216744E-06  0.333474E+03 -0.522895E-05  0.591467E+02  0.135465E-06 -0.411814E-05
  0.541860E-06 -0.107830E-04  0.434929E+03  0.146844E-04  0.178814E-05 -0.146302E-05
  0.135465E-07  0.582516E+02  0.736930E-05  0.241010E+02 -0.135465E-07 -0.399622E-06
 -0.582516E+02  0.000000E+00 -0.237064E-06  0.372529E-07  0.241010E+02 -0.826337E-06
  0.594692E-05 -0.108372E-05  0.163672E-07 -0.136470E-06  0.151705E-05  0.205456E+02
 0.5600
  0.333529E+03 -0.319311E-06  0.485352E-04  0.172960E-06 -0.591649E+02  0.707805E-05
 -0.159655E-06  0.333529E+03  0.851495E-06  0.591650E+02 -0.319311E-06 -0.292701E-05
 -0.287380E-04  0.272478E-04  0.434251E+03  0.312392E-04 -0.159655E-06 -0.212874E-06
  0.731753E-07  0.582768E+02 -0.259440E-05  0.241037E+02  0.332615E-07 -0.113089E-06
 -0.582768E+02  0.199569E-07 -0.153801E-04 -0.997846E-08  0.241036E+02 -0.134377E-05
  0.997846E-06 -0.333946E-05 -0.122073E-08 -0.276018E-06  0.253624E-05  0.205385E+02
 0.5700
  0.333598E+03  0.104570E-06  0.251228E-04  0.117641E-06 -0.591808E+02 -0.501934E-05
  0.522848E-07  0.333598E+03  0.258810E-05  0.591808E+02  0.143783E-06 -0.627417E-06
 -0.160514E-04 -0.231622E-04  0.433620E+03 -0.124438E-04  0.188225E-05 -0.339851E-06
  0.196068E-07  0.582986E+02  0.613693E-05  0.241032E+02  0.130712E-07  0.653560E-08
 -0.582986E+02  0.261424E-07 -0.534612E-05  0.424814E-07  0.241032E+02 -0.146397E-05
  0.470563E-06 -0.173847E-05  0.755705E-08 -0.765042E-06 -0.810791E-06  0.205298E+02
 0.5800
  0.333596E+03 -0.154150E-06 -0.186778E-04 -0.141304E-06 -0.591767E+02 -0.585770E-05
  0.513833E-06  0.333597E+03 -0.205533E-06  0.591767E+02  0.141304E-06 -0.308300E-06
 -0.402845E-04 -0.205533E-04  0.433014E+03 -0.863240E-05  0.395652E-05  0.770750E-07
  0.256917E-07  0.582953E+02 -0.612104E-05  0.240966E+02 -0.192687E-07 -0.192687E-07
 -0.582953E+02 -0.449604E-07 -0.274901E-05  0.000000E+00  0.240966E+02 -0.944168E-06
  0.136166E-05 -0.247925E-05  0.172764E-08 -0.422200E-08  0.168260E-05  0.205214E+02
 0.5900
  0.333571E+03  0.505124E-07  0.772840E-05  0.366215E-06 -0.591730E+02  0.144466E-04
