 
      1    896    256      1
    1  0.3437500E+00  0.5625000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4062500E+00  0.5625000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4687500E+00  0.5625000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.4687500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.4062500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.3437500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.2812500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.2187500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.1562500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.9375000E-01  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.3125000E-01  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.3125000E-01  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.9375000E-01  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.1562500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.2187500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.2812500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.3437500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4062500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4687500E+00  0.6875000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.4687500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.4062500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.3437500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.2812500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.2187500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.1562500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.9375000E-01  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.3125000E-01  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.3125000E-01  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.9375000E-01  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.1562500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.2187500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.2812500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.3437500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4062500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4687500E+00  0.8125000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.4687500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.4062500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.3437500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.2812500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.2187500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.1562500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.9375000E-01  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1 -0.3125000E-01  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.3125000E-01  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.9375000E-01  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.1562500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.2187500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.2812500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.3437500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4062500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
    1  0.4687500E+00  0.9375000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7812500E-02
           0
