   485.5735      -1.570448       859.1958      0.1199390      5.9604645E-07
  2.9103830E-10  3.9339066E-05  5.9604645E-07  1.7508864E-06 -8.7311491E-11
  -142.3551     -1.3456816E-02  1.1622906E-05 -5.1159077E-13   497.7970    
  -1.570429       858.9629      0.1296311      8.7226312E-07 -1.1641532E-09
 -3.7216560E-05  1.1324883E-06 -7.2688590E-07 -8.7311491E-11  -142.2737    
 -1.4548928E-02 -5.8150874E-07  9.2370556E-13   510.3280      -1.570409    
   859.2294      0.1399152      3.9736433E-06  4.6566129E-10 -3.4343630E-05
 -1.6093254E-06 -1.7739477E-08 -1.1641532E-10  -142.3134     -1.5706146E-02
  3.0653817E-05 -1.0089707E-12   523.0815      -1.570389       859.8199    
  0.1508033     -1.2475391E-06  1.3969839E-09 -6.5426495E-05 -5.2452087E-06
  1.7326931E-07  5.8207661E-11  -142.4795     -1.6931558E-02 -3.2436015E-05
 -8.8107299E-13   536.0994      -1.570368       860.7773      0.1623314    
  2.7093020E-06 -1.1641532E-10 -1.8152325E-05  4.1723251E-07  3.2172963E-07
  1.1641532E-10  -142.7053     -1.8230155E-02  1.0295348E-05  9.3791641E-13
   548.9146      -1.570347       861.3477      0.1744610     -2.6490954E-07
  3.4924597E-10 -6.7816844E-05  5.7220459E-06  7.1194438E-07  1.7462298E-10
  -142.8081     -1.9596396E-02  2.1192764E-06 -2.2737368E-13   561.7691    
  -1.570325       861.9236      0.1872325      2.5915062E-07  6.9849193E-10
 -7.9559242E-05  1.8477440E-06 -6.4787656E-08 -2.9103830E-11  -142.8917    
 -2.1036493E-02 -1.0366025E-05  8.5265128E-13   574.6067      -1.570302    
   862.4197      0.2006688      3.2972782E-06  0.0000000E+00 -3.1958236E-05
  3.6954880E-06  7.9261497E-08  3.7834980E-10  -142.9330     -2.2552775E-02
  2.6378226E-05 -4.2632564E-13   587.4383      -1.570279       862.8585    
  0.2147741      7.4505806E-07  3.3760443E-09 -1.4752150E-04 -1.4901161E-06
 -6.2088176E-08  5.2386895E-10  -142.9565     -2.4140153E-02 -9.9341082E-07
 -1.1368684E-13   600.4028      -1.570255       863.4406      0.2296062    
 -9.7313705E-07  9.3132257E-10 -4.3791166E-05 -1.8477440E-06 -1.5205266E-08
 -8.7311491E-11  -143.0301     -2.5815908E-02 -2.6274700E-05  3.6948222E-13
   613.3483      -1.570230       863.9437      0.2451729     -1.6689301E-06
  1.5133992E-09 -8.9645386E-05 -3.0398369E-06 -1.2367964E-06  1.7462298E-10
  -143.0880     -2.7573207E-02 -5.1736832E-05 -5.1443294E-12   626.2043    
  -1.570204       864.2743      0.2614861      1.8699496E-06 -4.6566129E-10
 -4.8618691E-05 -1.4603138E-05  1.3148083E-07  5.2386895E-10  -143.1083    
 -2.9418679E-02  1.4492110E-05  3.2400749E-12   639.1145      -1.570178    
   864.6360      0.2785845     -2.2924864E-07  3.2596290E-09 -6.1438637E-05
 -6.7353249E-06 -1.0029628E-07  1.1641532E-10  -143.1262     -3.1351242E-02
 -2.6822092E-05  6.8212103E-13   652.1328      -1.570151       865.0964    
  0.2965096      6.7476958E-07 -2.3283064E-10 -1.0121544E-04 -8.1658363E-06
  3.0926941E-07 -5.8207661E-10  -143.1469     -3.3377454E-02 -2.0243087E-06
 -3.4106051E-13   665.1987      -1.570123       865.5729      0.3152906    
  1.3245476E-06  1.3969839E-09 -5.6072517E-05 -6.0200691E-06  3.3113690E-07
  5.8207661E-10  -143.1577     -3.5501596E-02 -9.9341069E-06  1.3642421E-12
   678.2876      -1.570095       866.0320      0.3349454      1.0837208E-06
 -2.3283064E-10 -7.8461388E-05  1.3709068E-05  5.4186040E-07  5.8207661E-11
  -143.1951     -3.7723273E-02  2.2974880E-05 -7.9580786E-13   691.3884    
  -1.570065       866.4597      0.3555037      1.4901161E-06 -1.8626451E-09
 -5.6198664E-05 -5.3644180E-07  5.3218432E-08  1.0477379E-09  -143.2889    
 -4.0049043E-02  2.1925995E-05 -3.5811354E-12   704.6119      -1.570035    
   866.9918      0.3770440     -4.1827820E-07 -1.8626451E-09 -4.0572988E-05
 -7.2717667E-06 -1.4901161E-06 -3.4924597E-10  -143.4372     -4.2488888E-02
 -3.6181067E-05 -9.0949470E-13   717.7031      -1.570004       867.3173    
  0.3995347     -2.2608658E-06 -2.3283064E-10 -1.0605517E-04  9.1791153E-06
  3.8537488E-07 -3.4924597E-10  -143.5367     -4.5038637E-02  1.1920929E-05
  3.4106051E-12   730.7161      -1.569972       867.5081      0.4230049    
  1.6163972E-06  1.6298145E-09 -1.6285203E-04 -7.9870224E-06  7.5768618E-08
  5.8207661E-11  -143.5782     -4.7695663E-02  3.3338194E-05 -3.6379788E-12
   743.7585      -1.569939       867.6986      0.4475444      1.7881392E-06
  9.3132257E-10 -8.3843865E-05 -6.4373016E-06  1.2417634E-07  1.0477379E-09
  -143.6089     -5.0481457E-02 -2.1855035E-06  4.0927262E-12   756.8651    
  -1.569905       867.9262      0.4732088      1.7588255E-06  5.8207661E-09
 -1.3132564E-04 -7.1525574E-07 -7.5727212E-07  1.0477379E-09  -143.6426    
 -5.3393636E-02  6.1558894E-05 -1.8644641E-11   769.8997      -1.569870    
   868.0344      0.4998817      1.7304574E-06  1.8626451E-09 -2.1803763E-04
  1.3470650E-05 -4.8068262E-08 -2.3283064E-10  -143.6177     -5.6417383E-02
 -1.6920028E-05 -1.0231815E-12   782.9537      -1.569834       868.1316    
  0.5276431      1.5137688E-06  2.0954758E-09 -1.3813141E-04  2.6226044E-06
 -4.9670535E-07  4.6566129E-10  -143.6015     -5.9563015E-02  2.1192764E-05
  2.2396307E-11   796.2695      -1.569798       868.4795      0.5566709    
  0.0000000E+00  1.3969839E-09 -7.5995922E-05 -2.3841858E-06  5.8207661E-07
  4.6566129E-10  -143.6458     -6.2859565E-02 -1.3597310E-05 -4.5474735E-13
   809.6603      -1.569760       868.8659      0.5869209      5.5019672E-07
  3.7252903E-09 -1.3278081E-04  6.4373016E-06 -8.9406973E-07 -4.6566129E-10
  -143.6950     -6.6298380E-02  1.8339891E-06  1.7053026E-12   823.1414    
  -1.569721       869.3062      0.6184895     -7.2248054E-07  6.0535967E-09
 -1.2932401E-04  2.3841858E-07  2.7093020E-07  1.2805685E-09  -143.7470    
 -6.9891706E-02  2.9079840E-05 -4.0927262E-12   836.7690      -1.569682    
   869.8522      0.6514087      2.1350918E-06  1.8626451E-09 -1.2525871E-04
 -1.8477440E-05  3.5584861E-07 -1.8626451E-09  -143.8090     -7.3643744E-02
 -9.0741396E-06 -1.0913936E-11   850.6178      -1.569641       870.5768    
  0.6856996      0.0000000E+00 -4.1909516E-09 -1.2271547E-04 -2.3841858E-07
  3.5061561E-07 -2.3283064E-09  -143.8911     -7.7549651E-02 -1.4375240E-05
 -1.0231815E-11   864.5233      -1.569600       871.3055      0.7213922    
 -1.0366027E-06 -6.0535967E-09 -1.7829567E-04 -9.0599060E-06 -5.1830136E-07
 -1.3969839E-09  -143.9725     -8.1612796E-02 -1.0020492E-05 -1.2505552E-11
   878.5059      -1.569558       872.0597      0.7585712     -1.7029899E-07
 -9.3132257E-10 -1.3010843E-04  2.6226044E-05  7.0248331E-07  3.4924597E-10
  -144.0480     -8.5846126E-02  1.6519001E-05  3.4788172E-11   892.5539    
  -1.569514       872.8231      0.7972400     -3.3580085E-07 -2.7939677E-09
 -2.1659155E-04  3.3378601E-06 -9.0246482E-07  5.8207661E-10  -144.1232    
 -9.0256266E-02 -1.2088831E-05 -1.8417268E-11   906.6882      -1.569469    
   873.6143      0.8375124      0.0000000E+00  1.1175871E-08 -1.1722247E-04
  1.0728836E-06 -7.4505800E-07  1.7462298E-09  -144.2322     -9.4851576E-02
 -3.1954711E-05 -1.2505552E-11   920.8964      -1.569423       874.4221    
  0.8794203      2.7761066E-06  3.7252903E-09 -1.8518264E-04 -1.5616417E-05
  6.9402665E-07  1.8626451E-09  -144.3676     -9.9636048E-02 -1.5513537E-05
  1.9554136E-11   935.2324      -1.569376       875.2932      0.9230515    
 -1.6109364E-07  1.3969839E-09 -1.8010268E-04  2.3841858E-07 -3.2218728E-07
 -1.1641532E-09  -144.5479     -0.1046242      7.0881197E-06 -5.0022209E-12
   949.7170      -1.569328       876.2449      0.9685223      6.3578290E-07
 -2.7939677E-09 -1.4336903E-04 -1.9431114E-05  1.3510386E-06  0.0000000E+00
  -144.7426     -0.1098233     -2.0027161E-05  1.8189894E-12   964.0553    
  -1.569278       877.0062       1.015727     -1.7253976E-06  7.4505806E-09
 -1.5999141E-04 -8.1062317E-06  1.9606791E-08  3.4924597E-09  -144.8802    
 -0.1152218     -2.1332189E-05 -3.1832315E-12   978.2744      -1.569227    
   877.6080       1.064777      7.7408629E-07  7.9162419E-09 -1.6224849E-04
  0.0000000E+00 -5.0315612E-07  9.3132257E-10  -144.9719     -0.1208395    
  8.0504979E-06 -6.2300387E-11   992.4594      -1.569174       878.1321    
   1.115770     -1.5283243E-07 -8.3819032E-09 -1.0209206E-04  7.3909760E-06
 -2.8656081E-07  9.3132257E-10  -145.0444     -0.1266789     -1.2226595E-05
  5.0022209E-12   1006.690      -1.569119       878.6501       1.168820    
 -1.3580805E-06  9.3132257E-10 -1.7745585E-04  4.7683716E-07  5.6586686E-08
  0.0000000E+00  -145.1133     -0.1327633      1.6598762E-05  4.5474735E-13
   1021.046      -1.569063       879.2297       1.223983      1.9371510E-06
 -1.1175871E-08 -2.3245811E-04 -1.3113022E-06  1.3038516E-07  6.9849193E-10
  -145.1790     -0.1390911      7.1525574E-06  3.1377567E-11   1035.380    
  -1.569006       879.7442       1.281018     -1.1773759E-06 -1.8626451E-09
 -1.6159484E-04 -5.7220459E-06 -2.0236148E-07  4.6566129E-10  -145.2118    
 -0.1456128     -8.8303187E-07  2.2737368E-12   1049.800      -1.568948    
   880.2814       1.340080      2.9075431E-07  1.1175871E-08 -9.9728735E-05
  1.0013580E-05  0.0000000E+00  2.0954758E-09  -145.2673     -0.1523578    
 -1.4246962E-05 -2.7739588E-11   1064.316      -1.568888       880.8544    
   1.401492      4.3087698E-07  1.8626451E-09 -1.1116626E-04 -2.0265579E-05
  2.1543849E-07  2.3283064E-10  -145.3374     -0.1594039      2.2118353E-05
  4.0927262E-12   1078.851      -1.568826       881.3932       1.465191    
 -9.9341082E-07  0.0000000E+00 -1.2857573E-04 -1.6570091E-05  1.7739478E-07
  2.7939677E-09  -145.4061     -0.1667208      8.2311180E-06  2.5465852E-11
   1093.458      -1.568763       881.9454       1.531409     -1.4024622E-06
 -2.7939677E-09 -1.0546516E-04 -6.4373016E-06  1.7530778E-07  3.9581209E-09
  -145.4766     -0.1743509      1.2341668E-05 -2.0463631E-11   1108.128    
  -1.568698       882.5005       1.600169      5.5446179E-07  2.3283064E-08
 -1.0451605E-04 -1.6689301E-06 -9.5298122E-07  2.3283064E-10  -145.5426    
 -0.1822821     -4.4356943E-06  2.3646862E-11   1122.892      -1.568631    
   883.0825       1.671413      1.3702218E-06  5.5879354E-09 -1.0660325E-04
  2.3841858E-06 -3.2542766E-07  5.5879354E-09  -145.6115     -0.1905102    
 -1.7538838E-05 -4.1836756E-11   1137.623      -1.568563       883.5924    
   1.745143      1.0837208E-06  7.4505806E-09 -2.0671975E-04 -2.1457672E-06
  0.0000000E+00 -3.0267984E-09  -145.6653     -0.1990056     -2.9260462E-05
 -4.3655746E-11   1152.501      -1.568493       884.1684       1.821566    
 -2.6788604E-07  6.5192580E-09 -6.4292653E-05 -2.2411346E-05  3.3485756E-07
  3.0267984E-09  -145.7265     -0.2077996     -1.6073163E-05  1.1823431E-11
   1167.434      -1.568422       884.7380       1.900741     -2.6490954E-07
  2.1420419E-08 -7.5499222E-05  1.1920929E-06  9.9341079E-08  4.6566129E-09
  -145.7818     -0.2169092      1.7748938E-05 -8.8220986E-11   1182.461    
  -1.568348       885.3322       1.982780     -5.2399685E-07  0.0000000E+00
 -7.1787574E-05  3.7312508E-05 -3.2749804E-07 -1.8626451E-09  -145.8383    
 -0.2263657      4.7159720E-06 -9.0949470E-12   1197.588      -1.568273    
   885.9514       2.067938     -5.1830125E-07 -1.8626451E-09 -6.2455299E-05
  7.3909760E-06 -1.7816606E-07  9.3132257E-10  -145.8976     -0.2361916    
  8.2928200E-06 -1.4551915E-11   1212.882      -1.568196       886.6430    
   2.156370      2.8200050E-06 -1.2107193E-08 -6.4860113E-05  2.2053719E-05
 -3.8454615E-07 -5.1222742E-09  -145.9929     -0.2464105      2.5636410E-07
  6.0026650E-11   1228.239      -1.568116       887.3303       2.248166    
 -2.5363681E-06 -1.8626451E-09 -3.2211876E-05 -9.4175339E-06  1.5852301E-08
  3.2596290E-09  -146.1019     -0.2570305      2.5363681E-06 -7.4578566E-11
   1243.741      -1.568034       888.0679       2.343472     -2.7606361E-06
  5.5879354E-09 -1.0339837E-04  1.7642975E-05  0.0000000E+00  3.2596290E-09
  -146.2418     -0.2680630      1.9324454E-05 -1.7826096E-10   1259.375    
  -1.567951       888.8466       2.442406      7.4505812E-07 -9.3132257E-09
  8.4439916E-06 -4.7683716E-07  6.2088176E-08 -1.8626451E-09  -146.3982    
 -0.2795118      1.8874805E-05  1.6189006E-10   1275.391      -1.567865    
   889.8402       2.545328      2.4579235E-06  0.0000000E+00 -9.3401090E-05
  1.1920929E-06  7.6810110E-08  9.3132257E-10  -146.5816     -0.2914357    
 -6.1448086E-06 -3.4560799E-11   1291.134      -1.567776       890.5885    
   2.651841     -2.4328426E-07  7.4505806E-09 -5.8388223E-06  5.7220459E-06
  7.6026332E-08 -4.6566129E-10  -146.7090     -0.3037924     -2.6761269E-05
  1.6189006E-10   1306.951      -1.567685       891.3348       2.762432    
  9.6330734E-07 -1.4901161E-08  1.0596381E-05  1.4066696E-05  1.5051678E-07
  5.1222742E-09  -146.8172     -0.3166319      1.5412917E-05  3.1832315E-10
   1322.957      -1.567591       892.1568       2.877392     -9.5367432E-07
  1.1175871E-08 -1.2660027E-04  1.1920929E-06  3.1292439E-07 -6.0535967E-09
  -146.9339     -0.3299768      2.8610229E-06  4.0017767E-11   1339.190    
  -1.567495       893.0753       2.996962      2.3605800E-07 -5.5879354E-09
 -3.3520235E-05  1.4543533E-05 -1.3130726E-06  2.7939677E-09  -147.0626    
 -0.3438782      2.9507250E-05 -1.4733814E-10   1355.725      -1.567396    
   894.1364       3.121295      7.0123110E-07  3.7252903E-09 -5.2124848E-05
  1.9073486E-06  1.2563725E-06  4.1909516E-09  -147.2112     -0.3583501    
 -7.9472857E-06 -1.5643309E-10   1372.165      -1.567295       895.0789    
   3.249754      2.5462180E-06 -1.6763806E-08 -1.1411685E-04 -1.1682510E-05
 -8.6802885E-08  1.3504177E-08  -147.3189     -0.3732951     -3.8887691E-05
  1.9463187E-10   1388.687      -1.567191       896.0179       3.382340    
  9.1699457E-07  0.0000000E+00 -1.0774686E-05  1.9073486E-06  1.4328040E-06
  5.1222742E-09  -147.4192     -0.3886450     -2.5675849E-05 -8.0035534E-11
   1405.373      -1.567085       897.0034       3.519542      4.5413066E-07
 -5.5879354E-09 -1.5372323E-04  2.7179718E-05 -8.5149495E-08  4.6566129E-10
  -147.5441     -0.4045462     -2.2933598E-05  1.2005330E-10   1422.238    
  -1.566976       898.0439       3.661967      0.0000000E+00 -1.8626451E-09
 -2.8340322E-05  2.8610229E-06  9.5592361E-07 -9.3132257E-10  -147.6856    
 -0.4211194     -8.3221585E-06 -2.4374458E-10   1439.181      -1.566864    
   899.0737       3.809668      2.0053899E-06  5.5879354E-09  0.0000000E+00
 -2.4080276E-05  4.7349482E-07  2.3283064E-09  -147.8272     -0.4383443    
  4.4564217E-06  2.5102054E-10   1456.182      -1.566749       900.0847    
   3.962960      1.3245476E-06  1.1175871E-08 -4.5034620E-05 -2.8610229E-06
 -3.5873165E-07  0.0000000E+00  -147.9660     -0.4562841     -1.9647456E-05
  1.1277734E-10   1473.271      -1.566630       901.0909       4.122100    
  6.5619793E-07  3.7252903E-09 -6.3651198E-05  2.7656555E-05  2.7341579E-07
 -1.3038516E-08  -148.1011     -0.4749496     -1.1811562E-05  4.2928150E-10
   1490.499      -1.566509       902.1240       4.286893     -2.1674416E-07
  9.3132257E-09 -5.2452087E-05 -1.8835068E-05  1.3546510E-07 -2.7939677E-09
  -148.2388     -0.4943188     -4.1181388E-06  1.5279511E-10   1507.810    
  -1.566384       903.1486       4.457430      0.0000000E+00 -7.4505806E-09
  2.5774982E-06  2.6226044E-06 -2.6848940E-07  1.0244548E-08  -148.3721    
 -0.5143670     -1.4605823E-05 -1.2005330E-10   1525.265      -1.566256    
   904.1995       4.633708      6.3862120E-07 -7.4505806E-09  1.0132790E-04
 -1.5258789E-05  7.4505806E-07 -4.6566129E-09  -148.5076     -0.5350289    
  9.1535703E-06 -3.6379788E-12   1543.199      -1.566127       905.4674    
   4.815678      0.0000000E+00 -5.5879354E-08 -2.1098989E-05 -5.9604645E-06
  7.3846462E-07 -1.8626451E-09  -148.6757     -0.5563370      2.4263838E-05
  2.5465852E-10   1560.834      -1.565993       906.5037       5.003699    
  1.4639737E-06  1.1175871E-08  1.5894571E-05  4.9829483E-05 -1.4901161E-06
  1.2107193E-08  -148.8010     -0.5783234      1.8404242E-05 -2.7648639E-10
   1578.489      -1.565856       907.4926       5.198182      6.2196153E-07
  2.6077032E-08 -6.3440079E-05  9.5367432E-07 -8.8111216E-07 -1.4901161E-08
  -148.9137     -0.6010763      2.0732051E-07  2.9103830E-10   1596.247    
  -1.565715       908.4839       5.399585     -8.2213307E-07 -3.7252903E-09
 -1.6113807E-04  1.4066696E-05 -6.1659978E-07 -9.3132257E-10  -149.0236    
 -0.6246912     -2.3019726E-05 -2.4010660E-10   1614.144      -1.565570    
   909.4970       5.608432      1.4264360E-06  4.0978193E-08 -1.5487020E-04
 -2.3841858E-07 -5.0944141E-07  8.3819032E-09  -149.1343     -0.6492418    
 -4.9721482E-05  1.6007107E-10   1632.376      -1.565421       910.6346    
   5.825140      2.4245958E-06 -3.7252903E-09 -6.2635394E-05  1.4781952E-05
 -9.5973587E-07 -1.0244548E-08  -149.2937     -0.6747448     -1.4749625E-05
 -5.0931703E-11   1650.771      -1.565268       911.8005       6.049932    
 -4.0070347E-07  2.9802322E-08 -2.3641505E-05  5.0067902E-06 -5.0087934E-08
  0.0000000E+00  -149.4653     -0.7012102     -1.6629194E-05 -4.2928150E-10
   1669.353      -1.565111       913.0068       6.283167      1.7881392E-06
  4.8428774E-08 -9.1393786E-06  3.1709671E-05  3.7252900E-07  5.5879354E-09
  -149.6605     -0.7286989      3.7749608E-06  2.9103830E-11   1688.115    
  -1.564950       914.2467       6.525128     -5.9112040E-07  1.8626451E-08
  3.2708664E-05 -1.4305115E-06 -6.8964050E-07  9.3132257E-10  -149.8724    
 -0.7572318      9.6549666E-06  3.2014214E-10   1707.079      -1.564784    
   915.5320       6.776173      2.1496758E-06 -1.4901161E-08  4.4947763E-05
  7.1525574E-07  9.7712530E-08 -7.4505806E-09  -150.0934     -0.7868441    
  5.8627520E-06  1.0913936E-10   1725.832      -1.564613       916.6434    
   7.035906      1.3568537E-06  0.0000000E+00 -4.8071386E-05  5.2213669E-05
  6.0573825E-07 -2.2351742E-08  -150.2741     -0.8175210      3.1401472E-05
  1.3096724E-10   1744.679      -1.564436       917.7460       7.305435    
  1.5381844E-06  1.0803342E-07 -4.1530977E-05 -3.0040741E-05 -8.8926282E-07
 -5.5879354E-09  -150.4462     -0.8493820     -9.8059254E-06 -1.8917490E-10
   1763.565      -1.564254       918.8074       7.584856      1.1444092E-06
  0.0000000E+00  8.5449217E-05  2.8133392E-05  6.1988828E-07 -1.0244548E-08
  -150.5959     -0.8824384      3.4332274E-06 -2.4738256E-10   1782.569    
  -1.564067       919.8737       7.874888      2.2706531E-06 -1.1175871E-08
  7.1904014E-06 -4.2915344E-06  4.9670535E-07 -6.5192580E-09  -150.7428    
 -0.9167721     -3.0653817E-05 -3.4197001E-10   1801.781      -1.563873    
   920.9847       8.176097      1.1263870E-06 -2.6077032E-08  2.0650428E-05
  8.5830688E-06 -2.3466395E-08  1.3969839E-08  -150.8964     -0.9524640    
 -8.2601709E-06  1.8189894E-10   1821.073      -1.563674       922.0779    
   8.488659     -1.6763806E-06 -4.8428774E-08  6.7427754E-05 -2.8848648E-05
  6.0535967E-07  9.3132257E-09  -151.0459     -0.9895256      2.4586916E-05
  4.1472958E-10   1840.447      -1.563469       923.1523       8.812373    
  1.8482061E-07 -2.9802322E-08  5.4706899E-05 -1.1682510E-05  3.9274380E-07
 -7.4505806E-09  -151.1803      -1.027943     -2.4211500E-05  4.9476512E-10
   1859.921      -1.563260       924.2182       9.146702     -1.6505902E-06
  2.2351742E-08  1.3571519E-04 -2.5272369E-05 -1.0545438E-06 -1.6763806E-08
  -151.2977      -1.067467     -1.9807083E-05  7.5669959E-10   1879.471    
  -1.563045       925.2607       9.491635     -1.2739924E-06  6.7055225E-08
  4.2223750E-05 -3.2663345E-05 -3.4124798E-07  2.0489097E-08  -151.4099    
  -1.108212     -2.7117840E-05  1.3096724E-10   1899.340      -1.562825    
   926.3983       9.849147      9.0310067E-07  2.9802322E-08  6.6468208E-05
  1.2159348E-05 -1.0385658E-06 -2.6077032E-08  -151.5632      -1.150423    
  1.7158913E-05 -1.3533281E-09   1919.413      -1.562598       927.5721    
   10.22016      0.0000000E+00  7.4505806E-09  9.7877099E-05  1.6689301E-06
  2.2407761E-07  0.0000000E+00  -151.7236      -1.194518      1.5595801E-05
 -1.9354047E-09   1939.575      -1.562364       928.7291       10.60509    
 -3.5584861E-07 -7.4505806E-08  1.0355195E-04  1.5735626E-05  1.1565080E-06
 -7.4505806E-09  -151.8792      -1.240314     -3.0247133E-05 -1.0477379E-09
   1959.902      -1.562124       929.9014       11.00468      1.7660635E-06
